
//01942410   8B15 F079A101    MOV EDX,DWORD PTR DS:[1A179F0]           ; hl.01EB74E8

//hud_playermove
01942410   8B15 F079A101    MOV EDX,DWORD PTR DS:[1A179F0]           ; hl.01EB74E8
01942416   8D4424 08        LEA EAX,DWORD PTR SS:[ESP+8]
0195F990   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F995   6A 64            PUSH 64
0195F997   6A 00            PUSH 0
0195F999   68 CDCC4C3F      PUSH 3F4CCCCD
0195F99E   68 0000803F      PUSH 3F800000
0195F9A3   68 D01F9E01      PUSH hl.019E1FD0                         ; ASCII "player/pl_wade3.wav"
0195F9A8   6A 04            PUSH 4
0195F9AA   FF90 B4F50400    CALL DWORD PTR DS:[EAX+4F5B4]
0195F9B0   83C4 18          ADD ESP,18
0195F9B3   5F               POP EDI
0195F9B4   5E               POP ESI
0195F9B5   5B               POP EBX
0195F9B6   83C4 10          ADD ESP,10
0195F9B9   C3               RETN

0195F9BA   6A 64            PUSH 64
0195F9BC   6A 00            PUSH 0
0195F9BE   68 CDCC4C3F      PUSH 3F4CCCCD
0195F9C3   68 0000803F      PUSH 3F800000
0195F9C8   68 BC1F9E01      PUSH hl.019E1FBC                         ; ASCII "player/pl_wade4.wav"
0195F9CD  ^E9 7BFFFFFF      JMP hl.0195F94D
0195F9D2   8B51 04          MOV EDX,DWORD PTR DS:[ECX+4]
0195F9D5   52               PUSH EDX
0195F9D6   50               PUSH EAX

//pmove->Con_DPrintf("Bogus pmove player movetype %i on (%i) 0=cl 1=sv\n", pmove->movetype, pmove->server);

0195F9D7   68 78219E01      PUSH hl.019E2178                      ; ASCII "Bogus pmove player movetype %i on (%i) 0=cl 1=sv"
0195F9DC   FF91 64F50400    CALL DWORD PTR DS:[ECX+4F564]
0195F9E2   83C4 0C          ADD ESP,0C
0195F9E5   5F               POP EDI
0195F9E6   5E               POP ESI
0195F9E7   5B               POP EBX
0195F9E8   83C4 10          ADD ESP,10
0195F9EB   C3               RETN

0195F9EC   E5 F9            IN EAX,0F9                               ; I/O command
0195F9EE   95               XCHG EAX,EBP
0195F9EF   01E9             ADD ECX,EBP
0195F9F1   F5               CMC
0195F9F2   95               XCHG EAX,EBP
0195F9F3   0164F5 95        ADD DWORD PTR SS:[EBP+ESI*8-6B],ESP
0195F9F7   0159 F5          ADD DWORD PTR DS:[ECX-B],EBX
0195F9FA   95               XCHG EAX,EBP
0195F9FB   01BB F49501D2    ADD DWORD PTR DS:[EBX+D20195F4],EDI
0195FA01   F9               STC
0195FA02   95               XCHG EAX,EBP
0195FA03   0100             ADD DWORD PTR DS:[EAX],EAX
0195FA05   05 05010502      ADD EAX,hl.02050105
0195FA0A   0305 04050390    ADD EAX,DWORD PTR DS:[90030504]
0195FA10   3AF9             CMP BH,CL
0195FA12   95               XCHG EAX,EBP
0195FA13   0165 F9          ADD DWORD PTR SS:[EBP-7],ESP
0195FA16   95               XCHG EAX,EBP
0195FA17   0190 F99501BA    ADD DWORD PTR DS:[EAX+BA0195F9],EDX
0195FA1D   F9               STC
0195FA1E   95               XCHG EAX,EBP
0195FA1F   0183 EC0CB9A2    ADD DWORD PTR DS:[EBX+A2B90CEC],EAX
0195FA25   0000             ADD BYTE PTR DS:[EAX],AL
0195FA27   00D9             ADD CL,BL
0195FA29   05 107D9C01      ADD EAX,hl.019C7D10
0195FA2E   56               PUSH ESI
0195FA2F   57               PUSH EDI
0195FA30   33C0             XOR EAX,EAX
0195FA32   BF 707FA201      MOV EDI,hl.01A27F70
0195FA37   F3:AB            REP STOS DWORD PTR ES:[EDI]
0195FA39   33F6             XOR ESI,ESI
0195FA3B   33C9             XOR ECX,ECX
0195FA3D   BA 747FA201      MOV EDX,hl.01A27F74
0195FA42   D952 04          FST DWORD PTR DS:[EDX+4]
0195FA45   DC05 58029C01    FADD QWORD PTR DS:[19C0258]
0195FA4B   8972 FC          MOV DWORD PTR DS:[EDX-4],ESI
0195FA4E   8932             MOV DWORD PTR DS:[EDX],ESI
0195FA50   41               INC ECX
0195FA51   83C2 0C          ADD EDX,0C
0195FA54   DC15 58029C01    FCOM QWORD PTR DS:[19C0258]
0195FA5A   DFE0             FSTSW AX
0195FA5C   F6C4 41          TEST AH,41
0195FA5F   7B E1            JPO SHORT hl.0195FA42
0195FA61   8D0449           LEA EAX,DWORD PTR DS:[ECX+ECX*2]
0195FA64   DDD8             FSTP ST
0195FA66   D905 107D9C01    FLD DWORD PTR DS:[19C7D10]
0195FA6C   8D1485 747FA201  LEA EDX,DWORD PTR DS:[EAX*4+1A27F74]
0195FA73   D912             FST DWORD PTR DS:[EDX]
0195FA75   DC05 58029C01    FADD QWORD PTR DS:[19C0258]
0195FA7B   8972 FC          MOV DWORD PTR DS:[EDX-4],ESI
0195FA7E   8972 04          MOV DWORD PTR DS:[EDX+4],ESI
0195FA81   41               INC ECX
0195FA82   83C2 0C          ADD EDX,0C
0195FA85   DC15 58029C01    FCOM QWORD PTR DS:[19C0258]
0195FA8B   DFE0             FSTSW AX
0195FA8D   F6C4 41          TEST AH,41
0195FA90   7B E1            JPO SHORT hl.0195FA73
0195FA92   8D1449           LEA EDX,DWORD PTR DS:[ECX+ECX*2]
0195FA95   DDD8             FSTP ST
0195FA97   D905 107D9C01    FLD DWORD PTR DS:[19C7D10]
0195FA9D   8D1495 747FA201  LEA EDX,DWORD PTR DS:[EDX*4+1A27F74]
0195FAA4   D952 FC          FST DWORD PTR DS:[EDX-4]
0195FAA7   DC05 58029C01    FADD QWORD PTR DS:[19C0258]
0195FAAD   8932             MOV DWORD PTR DS:[EDX],ESI
0195FAAF   8972 04          MOV DWORD PTR DS:[EDX+4],ESI
0195FAB2   41               INC ECX
0195FAB3   83C2 0C          ADD EDX,0C
0195FAB6   DC15 58029C01    FCOM QWORD PTR DS:[19C0258]
0195FABC   DFE0             FSTSW AX
0195FABE   F6C4 41          TEST AH,41
0195FAC1   7B E1            JPO SHORT hl.0195FAA4
0195FAC3   DDD8             FSTP ST
0195FAC5   D905 107D9C01    FLD DWORD PTR DS:[19C7D10]
0195FACB   D905 107D9C01    FLD DWORD PTR DS:[19C7D10]
0195FAD1   D905 107D9C01    FLD DWORD PTR DS:[19C7D10]
0195FAD7   8D0449           LEA EAX,DWORD PTR DS:[ECX+ECX*2]
0195FADA   8D1485 747FA201  LEA EDX,DWORD PTR DS:[EAX*4+1A27F74]
0195FAE1   D9C2             FLD ST(2)
0195FAE3   41               INC ECX
0195FAE4   D95A FC          FSTP DWORD PTR DS:[EDX-4]
0195FAE7   D9C1             FLD ST(1)
0195FAE9   D91A             FSTP DWORD PTR DS:[EDX]
0195FAEB   D952 04          FST DWORD PTR DS:[EDX+4]
0195FAEE   DC05 30D29B01    FADD QWORD PTR DS:[19BD230]
0195FAF4   83C2 0C          ADD EDX,0C
0195FAF7   DC15 58029C01    FCOM QWORD PTR DS:[19C0258]
0195FAFD   DFE0             FSTSW AX
0195FAFF   F6C4 41          TEST AH,41
0195FB02   7B DD            JPO SHORT hl.0195FAE1
0195FB04   DDD8             FSTP ST
0195FB06   DC05 30D29B01    FADD QWORD PTR DS:[19BD230]
0195FB0C   DC15 58029C01    FCOM QWORD PTR DS:[19C0258]
0195FB12   DFE0             FSTSW AX
0195FB14   F6C4 41          TEST AH,41
0195FB17   7B B8            JPO SHORT hl.0195FAD1
0195FB19   DDD8             FSTP ST
0195FB1B   DC05 30D29B01    FADD QWORD PTR DS:[19BD230]
0195FB21   DC15 58029C01    FCOM QWORD PTR DS:[19C0258]
0195FB27   DFE0             FSTSW AX
0195FB29   F6C4 41          TEST AH,41
0195FB2C   7B 9D            JPO SHORT hl.0195FACB
0195FB2E   8D0449           LEA EAX,DWORD PTR DS:[ECX+ECX*2]
0195FB31   33D2             XOR EDX,EDX
0195FB33   DDD8             FSTP ST
0195FB35   C74424 08 000000>MOV DWORD PTR SS:[ESP+8],0
0195FB3D   C74424 0C 000080>MOV DWORD PTR SS:[ESP+C],3F800000
0195FB45   C74424 10 0000C0>MOV DWORD PTR SS:[ESP+10],40C00000
0195FB4D   8D0485 747FA201  LEA EAX,DWORD PTR DS:[EAX*4+1A27F74]
0195FB54   83C1 03          ADD ECX,3
0195FB57   D94494 08        FLD DWORD PTR SS:[ESP+EDX*4+8]
0195FB5B   D958 04          FSTP DWORD PTR DS:[EAX+4]
0195FB5E   8970 FC          MOV DWORD PTR DS:[EAX-4],ESI
0195FB61   8930             MOV DWORD PTR DS:[EAX],ESI
0195FB63   83C0 0C          ADD EAX,0C
0195FB66   42               INC EDX
0195FB67   83FA 03          CMP EDX,3
0195FB6A  ^7C EB            JL SHORT hl.0195FB57
0195FB6C   D905 08789C01    FLD DWORD PTR DS:[19C7808]
0195FB72   8D1449           LEA EDX,DWORD PTR DS:[ECX+ECX*2]
0195FB75   8D1495 747FA201  LEA EDX,DWORD PTR DS:[EDX*4+1A27F74]
0195FB7C   D912             FST DWORD PTR DS:[EDX]
0195FB7E   DC05 F0019C01    FADD QWORD PTR DS:[19C01F0]
0195FB84   8972 FC          MOV DWORD PTR DS:[EDX-4],ESI
0195FB87   8972 04          MOV DWORD PTR DS:[EDX+4],ESI
0195FB8A   41               INC ECX
0195FB8B   83C2 0C          ADD EDX,0C
0195FB8E   D815 E8019C01    FCOM DWORD PTR DS:[19C01E8]
0195FB94   DFE0             FSTSW AX
0195FB96   F6C4 41          TEST AH,41
0195FB99   7B E1            JPO SHORT hl.0195FB7C
0195FB9B   8D0449           LEA EAX,DWORD PTR DS:[ECX+ECX*2]
0195FB9E   DDD8             FSTP ST
0195FBA0   D905 08789C01    FLD DWORD PTR DS:[19C7808]
0195FBA6   8D1485 747FA201  LEA EDX,DWORD PTR DS:[EAX*4+1A27F74]
0195FBAD   D952 FC          FST DWORD PTR DS:[EDX-4]
0195FBB0   D805 E8019C01    FADD DWORD PTR DS:[19C01E8]
0195FBB6   8932             MOV DWORD PTR DS:[EDX],ESI
0195FBB8   8972 04          MOV DWORD PTR DS:[EDX+4],ESI
0195FBBB   41               INC ECX
0195FBBC   83C2 0C          ADD EDX,0C
0195FBBF   D815 E8019C01    FCOM DWORD PTR DS:[19C01E8]
0195FBC5   DFE0             FSTSW AX
0195FBC7   F6C4 41          TEST AH,41
0195FBCA   7B E1            JPO SHORT hl.0195FBAD
0195FBCC   DDD8             FSTP ST
0195FBCE   D944B4 08        FLD DWORD PTR SS:[ESP+ESI*4+8]
0195FBD2   D905 08789C01    FLD DWORD PTR DS:[19C7808]
0195FBD8   D905 08789C01    FLD DWORD PTR DS:[19C7808]
0195FBDE   8D1449           LEA EDX,DWORD PTR DS:[ECX+ECX*2]
0195FBE1   8D1495 747FA201  LEA EDX,DWORD PTR DS:[EDX*4+1A27F74]
0195FBE8   D9C1             FLD ST(1)
0195FBEA   41               INC ECX
0195FBEB   D95A FC          FSTP DWORD PTR DS:[EDX-4]
0195FBEE   D912             FST DWORD PTR DS:[EDX]
0195FBF0   D9C2             FLD ST(2)
0195FBF2   D95A 04          FSTP DWORD PTR DS:[EDX+4]
0195FBF5   83C2 0C          ADD EDX,0C
0195FBF8   DC05 F0019C01    FADD QWORD PTR DS:[19C01F0]
0195FBFE   D815 E8019C01    FCOM DWORD PTR DS:[19C01E8]
0195FC04   DFE0             FSTSW AX
0195FC06   F6C4 41          TEST AH,41
0195FC09   7B DD            JPO SHORT hl.0195FBE8
0195FC0B   DDD8             FSTP ST
0195FC0D   D805 E8019C01    FADD DWORD PTR DS:[19C01E8]
0195FC13   D815 E8019C01    FCOM DWORD PTR DS:[19C01E8]
0195FC19   DFE0             FSTSW AX
0195FC1B   F6C4 41          TEST AH,41
0195FC1E   7B B8            JPO SHORT hl.0195FBD8
0195FC20   46               INC ESI
0195FC21   DDD8             FSTP ST
0195FC23   83FE 03          CMP ESI,3
0195FC26   DDD8             FSTP ST
0195FC28  ^7C A4            JL SHORT hl.0195FBCE
0195FC2A   5F               POP EDI
0195FC2B   5E               POP ESI
0195FC2C   83C4 0C          ADD ESP,0C
0195FC2F   C3               RETN

0195FC30   8B5424 08        MOV EDX,DWORD PTR SS:[ESP+8]
0195FC34   8B4424 04        MOV EAX,DWORD PTR SS:[ESP+4]
0195FC38   33C9             XOR ECX,ECX
0195FC3A   A3 FCCBA201      MOV DWORD PTR DS:[1A2CBFC],EAX
0195FC3F   85D2             TEST EDX,EDX
0195FC41   0F95C1           SETNE CL
0195FC44   51               PUSH ECX
0195FC45   E8 F6F6FFFF      CALL hl.0195F340
0195FC4A   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195FC4F   83C4 04          ADD ESP,4
0195FC52   8B88 E0000000    MOV ECX,DWORD PTR DS:[EAX+E0]
0195FC58   83F9 FF          CMP ECX,-1
0195FC5B   8B88 B8000000    MOV ECX,DWORD PTR DS:[EAX+B8]
0195FC61   74 05            JE SHORT hl.0195FC68
0195FC63   80CD 02          OR CH,2
0195FC66   EB 03            JMP SHORT hl.0195FC6B
0195FC68   80E5 FD          AND CH,0FD
0195FC6B   8988 B8000000    MOV DWORD PTR DS:[EAX+B8],ECX
0195FC71   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195FC76   8B48 08          MOV ECX,DWORD PTR DS:[EAX+8]
0195FC79   85C9             TEST ECX,ECX
0195FC7B   75 13            JNZ SHORT hl.0195FC90
0195FC7D   83B8 DC000000 03 CMP DWORD PTR DS:[EAX+DC],3
0195FC84   75 0A            JNZ SHORT hl.0195FC90
0195FC86   C780 C4000000 00>MOV DWORD PTR DS:[EAX+C4],3F800000
0195FC90   C3               RETN
0195FC91   90               NOP
0195FC92   90               NOP
0195FC93   90               NOP
0195FC94   90               NOP
0195FC95   90               NOP
0195FC96   90               NOP
0195FC97   90               NOP
0195FC98   90               NOP
0195FC99   90               NOP
0195FC9A   90               NOP
0195FC9B   90               NOP
0195FC9C   90               NOP
0195FC9D   90               NOP
0195FC9E   90               NOP
0195FC9F   90               NOP

/*
obtener direccion de hud_playermove, obtener direccion de pm_move que es el primer call,
luego obtener direccion de PM_PlayerMove que es el unico call dentro.
con PM_PlayerMove vamos a revisar el primer call y el anteultimo, que son
PM_CheckParamters y PM_CheckFalling respectivamente.
*/

void PM_DropPunchAngle ( vec3_t punchangle )
{
	float	len;
	
	len = VectorNormalize ( punchangle );
	len -= (10.0 + len * 0.5) * pmove->frametime;
	len = max( len, 0.0 );
	VectorScale ( punchangle, len, punchangle);
}

////////
void *v7; // eax@9
v10 = unk_1959CF0(v7);                        // VectorNormalize ( punchangle );
v9 = v10 - (0.5 * v10 + 10.0) * *((float *)off_1A2CBFC + 4);
UNDEF(v11);
v12 = v9 < 0.0;
v13 = 0;
v14 = v9 == 0.0;
if ( v11 & 0x4100 ) v9 = 0.0;
v15 = v9;
unk_1959D60(v8, LODWORD(v15), v8);
//////

float PM_CalcRoll (vec3_t angles, vec3_t velocity, float rollangle, float rollspeed )
{
    float   sign;
    float   side;
    float   value;
	vec3_t  forward, right, up;
    
	AngleVectors (angles, forward, right, up);
    
	side = DotProduct (velocity, right);
    
	sign = side < 0 ? -1 : 1;
    
	side = fabs(side);
    
	value = rollangle;
    
	if (side < rollspeed)
	{
		side = side * value / rollspeed;
	}
    else
	{
		side = value;
	}
  
	return side * sign;
}

////////////////////////////////////////////////////////////

void PM_CheckParamters( void )
{
	float spd;
	float maxspeed;
	vec3_t	v_angle;

        //...

        PM_DropPunchAngle( pmove->punchangle );//inicializa punchangles

	// Take angles from command.
	if ( !pmove->dead )
	{
		VectorCopy ( pmove->cmd.viewangles, v_angle );         
		VectorAdd( v_angle, pmove->punchangle, v_angle );////////parchear

		// Set up view angles.
		pmove->angles[ROLL]	=	PM_CalcRoll ( v_angle, pmove->velocity, pmove->movevars->rollangle, pmove->movevars->rollspeed )*4; ////////parchear
		pmove->angles[PITCH] =	v_angle[PITCH];
		pmove->angles[YAW]   =	v_angle[YAW];
	}
	else
	{
		VectorCopy( pmove->oldangles, pmove->angles );
	}

        //...
}

//////
{
    LODWORD(v32) = *((_DWORD *)off_1A2CBFC + 70935);
    LODWORD(v33) = *((_DWORD *)off_1A2CBFC + 70936);
    LODWORD(v34) = *((_DWORD *)off_1A2CBFC + 70937);
    v32 = v32 + *((float *)off_1A2CBFC + 40);
    v33 = v33 + *((float *)off_1A2CBFC + 41);
    v34 = v34 + *((float *)off_1A2CBFC + 42);
    v17 = *((_DWORD *)off_1A2CBFC + 81212);
    LODWORD(v30) = *(_DWORD *)(v17 + 104);
    LODWORD(v31) = *(_DWORD *)(v17 + 100);
    sub_1959520(&v32, &v39, &v35, &v38);
    v29 = -1;
    v16 = v37 * *((float *)off_1A2CBFC + 25) + v36 * *((float *)off_1A2CBFC + 24) + v35 * *((float *)off_1A2CBFC + 23);
    if ( v16 >= 0.0 )
      v29 = 1;
    v18 = v16;
    v19 = fabs(v18);
    if ( v19 >= v30 )
      v20 = v31;
    else                                        // side * sign; v29 y v20
      v20 = v19 / v30 * v31;                    // side * value / rollspeed
    *((float *)off_1A2CBFC + 19) = (long double)v29 * v20 * 4.0;// PM_CalcRoll ( v_angle, pmove->velocity, pmove->movevars->rollangle, pmove->movevars->rollspeed )*4;
    *((float *)off_1A2CBFC + 17) = v32;         // v_angle[PITCH];
    *((float *)off_1A2CBFC + 18) = v33;         // v_angle[YAW];
}

//////

////////////////////////////////////////////////////////////

void PM_CheckFalling( void )
{
       if ( pmove->onground != -1 &&
		 !pmove->dead &&
		 pmove->flFallVelocity >= PLAYER_FALL_PUNCH_THRESHHOLD )
	{
		float fvol = 0.5;

		if ( pmove->waterlevel > 0 )
		{
		}
		else if ( pmove->flFallVelocity > PLAYER_MAX_SAFE_FALL_SPEED )
		{
			pmove->PM_PlaySound( CHAN_VOICE, "player/pl_fallpain3.wav", 1, ATTN_NORM, 0, PITCH_NORM );
			fvol = 1.0;
		}
		else if ( pmove->flFallVelocity > PLAYER_MAX_SAFE_FALL_SPEED / 2 )
		{
			fvol = 0.85;
		}
		else if ( pmove->flFallVelocity < PLAYER_MIN_BOUNCE_SPEED )
		{
			fvol = 0;
		}

		if ( fvol > 0.0 )
		{
			// Play landing step right away
			pmove->flTimeStepSound = 0;
			
			PM_UpdateStepSound();
			
                        //-------------------------------

			// Knock the screen around a little bit, temporary effect
			pmove->punchangle[ 2 ] = pmove->flFallVelocity * 0.013;	// punch z axis

                        //-------------------------------

			if ( pmove->punchangle[ 0 ] > 8 )
			{
			     pmove->punchangle[ 0 ] = 8;
			}
		}
	}

        //...
}

////////////////////////////////////////////////////////////
=============
//PlayerMove
//Returns with origin, angles, and velocity modified in place.
//Numtouch and touchindex[] will be set if any of the physents
//were contacted during the move.
=============

void PM_PlayerMove ( qboolean server )
{
     // Adjust speeds etc.
     PM_CheckParamters(); //-----------> first call


     PM_CheckFalling(); //----------> ante-ultimo call

}


////////////////////////////////////////////////////////////
=============
This modume implements the shared player physics code between any particular game and 
the engine.  The same PM_Move routine is built into the game .dll and the client .dll and is
invoked by each side as appropriate.  There should be no distinction, internally, between server
and client.  This will ensure that prediction behaves appropriately.
=============

void PM_Move ( struct playermove_s *ppmove, int server )
{
   //...

   PM_PlayerMove( ( server != 0 ) ? true : false ); //unico call

   //...
}

////////////////////////////////////////////////////////////

//cdll_int.cpp
void DLLEXPORT HUD_PlayerMove( struct playermove_s *ppmove, int server )
{
	PM_Move( ppmove, server );
}

///////////////////////////////////////////////////////////////////////////

hl.exe:0195F0F3 call    sub_1959520
hl.exe:0195F0F8 fld     [esp+54h+var_1C]
hl.exe:0195F0FC fmul    dword ptr [esi+8]
hl.exe:0195F0FF fld     [esp+54h+var_20]
hl.exe:0195F103 fmul    dword ptr [esi+4]
hl.exe:0195F106 add     esp, 10h
hl.exe:0195F109 mov     [esp+44h+var_40], 0FFFFFFFFh
hl.exe:0195F111 faddp   st(1), st
hl.exe:0195F113 fld     [esp+44h+var_24]
hl.exe:0195F117 fmul    dword ptr [esi]
hl.exe:0195F119 faddp   st(1), st
hl.exe:0195F11B fst     [esp+44h+var_34]
hl.exe:0195F11F fcomp   flt_19BD1F4
hl.exe:0195F125 fnstsw  ax
hl.exe:0195F127 test    ah, 5
hl.exe:0195F12A jnp     short loc_195F134
hl.exe:0195F12C mov     [esp+44h+var_40], 1
hl.exe:0195F134
hl.exe:0195F134 loc_195F134:                            ; CODE XREF: sub_195EF00+22A.j
hl.exe:0195F134 fild    [esp+44h+var_40]
hl.exe:0195F138 fld     [esp+44h+var_34]
hl.exe:0195F13C fabs
hl.exe:0195F13E fcom    [esp+44h+var_3C]
hl.exe:0195F142 fnstsw  ax
hl.exe:0195F144 test    ah, 5
hl.exe:0195F147 jp      short loc_195F153
hl.exe:0195F149 fdiv    [esp+44h+var_3C]
hl.exe:0195F14D fmul    [esp+44h+var_38]
hl.exe:0195F151 jmp     short loc_195F159
hl.exe:0195F153 ; ---------------------------------------------------------------------------
hl.exe:0195F153
hl.exe:0195F153 loc_195F153:                            ; CODE XREF: sub_195EF00+247.j
hl.exe:0195F153 fstp    st
hl.exe:0195F155 fld     [esp+44h+var_38]
hl.exe:0195F159 //----------------------------------------------------------------------------->
hl.exe:0195F159 loc_195F159:                            ; CODE XREF: sub_195EF00+251.j
hl.exe:0195F159 fxch    st(1)
hl.exe:0195F15B fmul    st, st(1)  ///////////////v29 * v20 * 4.0
hl.exe:0195F15D mov     eax, off_1A2CBFC
hl.exe:0195F162 fmul    flt_19C7C60   /////////////////son dos multiplicaciones
hl.exe:0195F168 fstp    dword ptr [eax+4Ch] /////////////--> el ida salta hacia esta linea
hl.exe:0195F16B mov     ecx, off_1A2CBFC
hl.exe:0195F171 fstp    st
hl.exe:0195F173 fld     [esp+44h+var_30]
hl.exe:0195F177 fstp    dword ptr [ecx+44h]
hl.exe:0195F17A fld     [esp+44h+var_2C]
hl.exe:0195F17E mov     edx, off_1A2CBFC
hl.exe:0195F184 fstp    dword ptr [edx+48h]
hl.exe:0195F187 jmp     short loc_195F1A5 //seguir el jmp ------------------->
hl.exe:0195F189 ; ---------------------------------------------------------------------------
hl.exe:0195F189
hl.exe:0195F189 loc_195F189:                            ; CODE XREF: sub_195EF00+17A.j
hl.exe:0195F189 mov     ecx, [eax+50h]
hl.exe:0195F18C mov     [eax+44h], ecx
hl.exe:0195F18F mov     eax, off_1A2CBFC
hl.exe:0195F194 mov     edx, [eax+54h]
hl.exe:0195F197 mov     [eax+48h], edx
hl.exe:0195F19A mov     eax, off_1A2CBFC
hl.exe:0195F19F mov     ecx, [eax+58h]
hl.exe:0195F1A2 mov     [eax+4Ch], ecx
hl.exe:0195F1A5
hl.exe:0195F1A5 loc_195F1A5:                            ; CODE XREF: sub_195EF00+287.j  <---------------------//jmp
hl.exe:0195F1A5 mov     ecx, off_1A2CBFC

    sub_1959520(&v32, &v39, &v35, &v38);
    v29 = -1;
    v16 = v37 * *((float *)off_1A2CBFC + 25) + v36 * *((float *)off_1A2CBFC + 24) + v35 * *((float *)off_1A2CBFC + 23);
    if ( v16 >= 0.0 )
      v29 = 1;
    v18 = v16;
    v19 = fabs(v18);
    if ( v19 >= v30 )
      v20 = v31;
    else                                        // side * sign; v29 y v20
      v20 = v19 / v30 * v31;                    // side * value / rollspeed
    *((float *)off_1A2CBFC + 19) = (long double)v29 * v20 * 4.0;// PM_CalcRoll ( v_angle, pmove->velocity, pmove->movevars->rollangle, pmove->movevars->rollspeed )*4;
    *((float *)off_1A2CBFC + 17) = v32;         // v_angle[PITCH];
    *((float *)off_1A2CBFC + 18) = v33;         // v_angle[YAW];

0195F153   DDD8             FSTP ST
0195F155   D94424 0C        FLD DWORD PTR SS:[ESP+C]
0195F159   D9C9             FXCH ST(1)
0195F15B   D8C9             FMUL ST,ST(1)
0195F15D   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F162   D80D 607C9C01    FMUL DWORD PTR DS:[19C7C60] /////////////////////////////4.0
0195F168   D958 4C          FSTP DWORD PTR DS:[EAX+4C]
0195F16B   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F171   DDD8             FSTP ST
0195F173   D94424 14        FLD DWORD PTR SS:[ESP+14]
0195F177   D959 44          FSTP DWORD PTR DS:[ECX+44]
0195F17A   D94424 18        FLD DWORD PTR SS:[ESP+18]
0195F17E   8B15 FCCBA201    MOV EDX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F184   D95A 48          FSTP DWORD PTR DS:[EDX+48]
0195F187   EB 1C            JMP SHORT hl.0195F1A5
0195F189   8B48 50          MOV ECX,DWORD PTR DS:[EAX+50]
0195F18C   8948 44          MOV DWORD PTR DS:[EAX+44],ECX
0195F18F   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F194   8B50 54          MOV EDX,DWORD PTR DS:[EAX+54]
0195F197   8950 48          MOV DWORD PTR DS:[EAX+48],EDX
0195F19A   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F19F   8B48 58          MOV ECX,DWORD PTR DS:[EAX+58]
0195F1A2   8948 4C          MOV DWORD PTR DS:[EAX+4C],ECX
0195F1A5   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F1AB   5E               POP ESI

//void PM_CheckParamters( void )
int __cdecl sub_195EF00()
{
  void *v0; // ecx@1
  long double v1; // fst7@1
  __int16 v2; // fps@6
  char v3; // c0@6
  char v4; // c2@6
  char v5; // c3@6
  long double v6; // fst7@7
  void *v7; // eax@9
  int v8; // esi@11
  long double v9; // fst7@11
  long double v10; // fst7@11
  __int16 v11; // fps@11
  char v12; // c0@11
  char v13; // c2@11
  char v14; // c3@11
  float v15; // ST08_4@13
  long double v16; // fst7@14
  int v17; // ecx@14
  float v18; // ST20_4@16
  long double v19; // fst6@16
  long double v20; // fst6@17
  void *v21; // ecx@21
  int result; // eax@23
  __int16 v23; // fps@23
  long double v24; // fst7@23
  char v25; // c0@23
  char v26; // c2@23
  char v27; // c3@23
  float v28; // [sp+Ch] [bp-40h]@1
  signed int v29; // [sp+Ch] [bp-40h]@14
  float v30; // [sp+10h] [bp-3Ch]@14
  float v31; // [sp+14h] [bp-38h]@14
  float v32; // [sp+1Ch] [bp-30h]@14
  float v33; // [sp+20h] [bp-2Ch]@14
  float v34; // [sp+24h] [bp-28h]@14
  float v35; // [sp+28h] [bp-24h]@14
  float v36; // [sp+2Ch] [bp-20h]@14
  float v37; // [sp+30h] [bp-1Ch]@14
  char v38; // [sp+34h] [bp-18h]@14
  char v39; // [sp+40h] [bp-Ch]@14

  v0 = off_1A2CBFC;
  v28 = sqrt(*((float *)off_1A2CBFC + 70939) * *((float *)off_1A2CBFC + 70939)
           + *((float *)off_1A2CBFC + 70938) * *((float *)off_1A2CBFC + 70938) + *((float *)off_1A2CBFC + 70940)
                                                                               * *((float *)off_1A2CBFC + 70940));
  v1 = *((float *)off_1A2CBFC + 126);
  if ( v1 != 0.0 )
  {
    if ( v1 >= *((float *)off_1A2CBFC + 125) )
      v1 = *((float *)off_1A2CBFC + 125);
    *((float *)off_1A2CBFC + 125) = v1;
    v0 = off_1A2CBFC;
  }
  if ( v28 != 0.0 )
  {
    UNDEF(v2);
    v3 = v28 < (long double)*((float *)v0 + 125);
    v4 = 0;
    v5 = v28 == *((float *)v0 + 125);
    if ( !(v2 & 0x4100) )
    {
      v6 = *((float *)v0 + 125) / v28;
      *((float *)v0 + 70938) = v6 * *((float *)v0 + 70938);
      *((float *)off_1A2CBFC + 70939) = v6 * *((float *)off_1A2CBFC + 70939);
